split,image_id,part_group_id,image_path,part_family,part_category,source,width,height,aspect_ratio,megapixels,brightness,contrast,edge_density,sha256,exact_duplicate_count
train,air_filter_001_01,air_filter_001,data/development/images/air_filter_001_01.png,filtration,air_filter,generated_development,224,224,1.0,0.050176,0.8305231928825378,0.22342027723789215,0.02228839322924614,876958c51015a894a09b66f1d18e4853447e47f28e58af0b0571337a260c869f,1
train,air_filter_002_01,air_filter_002,data/development/images/air_filter_002_01.png,filtration,air_filter,generated_development,224,224,1.0,0.050176,0.8305231928825378,0.22342027723789215,0.02228839322924614,76a0e3675fb1235d6f5573d6200599438300caaf8bbbf488afb53765cac486af,1
train,air_filter_003_01,air_filter_003,data/development/images/air_filter_003_01.png,filtration,air_filter,generated_development,224,224,1.0,0.050176,0.8305231332778931,0.22342027723789215,0.02228839136660099,588395f21412097d86a3c1eb157513aa77a5a4440a5323ec266e03776d83f880,1
train,alternator_001_01,alternator_001,data/development/images/alternator_001_01.png,electrical,alternator,generated_development,224,224,1.0,0.050176,0.8182148337364197,0.2673065662384033,0.013048104010522366,9bd57bfcea1571fb294bbe1181b7d021a1db01e2e99a67676d0cb9ccfa59c17e,1
train,alternator_002_01,alternator_002,data/development/images/alternator_002_01.png,electrical,alternator,generated_development,224,224,1.0,0.050176,0.8182148337364197,0.2673065662384033,0.013048104010522366,a764b95dd9e7e6d52142533596c65a82b08bc986aac005ece43df8bf49082514,1
train,alternator_003_01,alternator_003,data/development/images/alternator_003_01.png,electrical,alternator,generated_development,224,224,1.0,0.050176,0.8182148337364197,0.2673065662384033,0.013048104010522366,99d91936473980711e052f33d79783cfecd0f1e9ddd22c463828e689f3f5d19d,1
train,brake_disc_001_01,brake_disc_001,data/development/images/brake_disc_001_01.png,braking,brake_disc,generated_development,224,224,1.0,0.050176,0.8586387634277344,0.21130315959453583,0.017214054241776466,943915614fc73c1a88687551039eb88fbe214c2268d7e4d2e25ed5282a812797,1
train,brake_disc_002_01,brake_disc_002,data/development/images/brake_disc_002_01.png,braking,brake_disc,generated_development,224,224,1.0,0.050176,0.8586387634277344,0.21130315959453583,0.017214054241776466,778be1e1a07e565fa2765622153f2eae0e684d76d77f9ff82c5775da588bd17d,1
train,brake_disc_003_01,brake_disc_003,data/development/images/brake_disc_003_01.png,braking,brake_disc,generated_development,224,224,1.0,0.050176,0.8586387038230896,0.21130315959453583,0.017214052379131317,80d51330c20ea36686d369adb8ede26600a66305bbc121aaa8c703c55a9912a5,1
train,brake_pad_001_01,brake_pad_001,data/development/images/brake_pad_001_01.png,braking,brake_pad,generated_development,224,224,1.0,0.050176,0.8183616995811462,0.2613333463668823,0.011981768533587456,8d591bb8050017d5a7bcb281590a5e301a1bd8d76611012699f545e0774befa1,1
train,brake_pad_002_01,brake_pad_002,data/development/images/brake_pad_002_01.png,braking,brake_pad,generated_development,224,224,1.0,0.050176,0.8183616995811462,0.2613333463668823,0.011981768533587456,61d7db917da9b9434bef0b259311a030bef5dde8a418e6e6b246a4ad6f646000,1
train,brake_pad_003_01,brake_pad_003,data/development/images/brake_pad_003_01.png,braking,brake_pad,generated_development,224,224,1.0,0.050176,0.8183616995811462,0.2613333463668823,0.011981768533587456,4d5585281035f4f1ead0ba8d5377d934e9c52367b86819b89b3d5802697ea149,1
train,coil_spring_001_01,coil_spring_001,data/development/images/coil_spring_001_01.png,suspension,coil_spring,generated_development,224,224,1.0,0.050176,0.9227691292762756,0.16843603551387787,0.011472833342850208,9bda6d1eead9b927aa309dd1f78fe6e47fe51429be493de219cecfcc36b9496b,1
train,coil_spring_002_01,coil_spring_002,data/development/images/coil_spring_002_01.png,suspension,coil_spring,generated_development,224,224,1.0,0.050176,0.9227691292762756,0.16843605041503906,0.011472833342850208,e736891836e2e064bb0772ee37ff7b0969f39f5d23e41d026e4d83f9b2308f60,1
train,coil_spring_003_01,coil_spring_003,data/development/images/coil_spring_003_01.png,suspension,coil_spring,generated_development,224,224,1.0,0.050176,0.9227691292762756,0.16843603551387787,0.011472833342850208,387a0e286619f507cbcc4e56e70354074b97b2dafa7721e71f9e40961ab63dde,1
train,external_image_air_filter_2088950,external_group_air_filter_2088950,data/external/open_license/images/air_filter/commons_air_filter_2088950.jpg,filtration,air_filter,wikimedia_commons_open_license,1280,724,1.7679558011049723,0.92672,0.5074615478515625,0.20041553676128387,0.02352232113480568,31057e5b8ccd6aabce6d867c850efc1d32fa91e9e695e7398e5ad00a8d6bdcbd,1
train,external_image_air_filter_220313,external_group_air_filter_220313,data/external/open_license/images/air_filter/commons_air_filter_220313.jpg,filtration,air_filter,wikimedia_commons_open_license,1024,768,1.3333333333333333,0.786432,0.46865448355674744,0.33112093806266785,0.027824172750115395,0295930a0bd6f29eab1f44b872c7ae8a2c0b80eb5e914a9aba3a589b2a3119ca,1
train,external_image_air_filter_475880,external_group_air_filter_475880,data/external/open_license/images/air_filter/commons_air_filter_475880.jpg,filtration,air_filter,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.5238538384437561,0.22753433883190155,0.09592750668525696,74f069974c688c712ddc05298d31a927b1f9f4258b7e941d9a486a6691d7a8db,1
train,external_image_alternator_10186168,external_group_alternator_10186168,data/external/open_license/images/alternator/commons_alternator_10186168.jpg,electrical,alternator,wikimedia_commons_open_license,1280,1307,0.9793420045906657,1.67296,0.34905311465263367,0.23499442636966705,0.025966156274080276,06f0988e93dc7c258b5ec95fe591c0bed0d9841560a5adb6d96602cc7e2d22e7,1
train,external_image_alternator_10186172,external_group_alternator_10186172,data/external/open_license/images/alternator/commons_alternator_10186172.jpg,electrical,alternator,wikimedia_commons_open_license,1280,1190,1.0756302521008403,1.5232,0.32788917422294617,0.2420671433210373,0.032041922211647034,2df953cd94169eaf14a11fbfcdb502a9adbd114b7629ea719eff508aeff18006,1
train,external_image_alternator_1242324,external_group_alternator_1242324,data/external/open_license/images/alternator/commons_alternator_1242324.jpg,electrical,alternator,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.3097418248653412,0.2365100383758545,0.04231053218245506,22fbf9d524d2a9156432e27669877223d72e1404cb2b61636fc425673bc24429,1
train,external_image_brake_disc_1012105,external_group_brake_disc_1012105,data/external/open_license/images/brake_disc/commons_brake_disc_1012105.jpg,braking,brake_disc,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.6186335682868958,0.3255016803741455,0.021886371076107025,9f06b36df6726bc370d88c20c0dbc830a1f7b8383ff0663206a13acf0e47da14,1
train,external_image_brake_disc_2119919,external_group_brake_disc_2119919,data/external/open_license/images/brake_disc/commons_brake_disc_2119919.jpg,braking,brake_disc,wikimedia_commons_open_license,600,480,1.25,0.288,0.4293220341205597,0.24723170697689056,0.011934435926377773,2ec6603bf866d6ff0e1e70b6777e9eeab8065588bfea7b93a2d4c4a753c5defb,1
train,external_image_brake_disc_32848093,external_group_brake_disc_32848093,data/external/open_license/images/brake_disc/commons_brake_disc_32848093.jpg,braking,brake_disc,wikimedia_commons_open_license,1280,877,1.459521094640821,1.12256,0.4763491451740265,0.24756960570812225,0.039897531270980835,a77ae90dff0f943775f9dec0329b1af8f0d59b94706e825b4f300f165bd9674a,1
train,external_image_brake_pad_16498941,external_group_brake_pad_16498941,data/external/open_license/images/brake_pad/commons_brake_pad_16498941.jpg,braking,brake_pad,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.4054308533668518,0.12007872760295868,0.01130741462111473,d882dc1290db3243f487f3cab963d7b715f25e012f95c07a5e332c16a84f19cd,1
train,external_image_brake_pad_18661413,external_group_brake_pad_18661413,data/external/open_license/images/brake_pad/commons_brake_pad_18661413.jpg,braking,brake_pad,wikimedia_commons_open_license,1024,768,1.3333333333333333,0.786432,0.5341067910194397,0.21042542159557343,0.009209394454956055,b097c4ea3862da9fd4b8d4521cdff8eaf459d13bc261548d97df92ae5143a026,1
train,external_image_brake_pad_20811161,external_group_brake_pad_20811161,data/external/open_license/images/brake_pad/commons_brake_pad_20811161.jpg,braking,brake_pad,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.3607219159603119,0.27364975214004517,0.02109309285879135,eafa0d5433979f07ff3508525ac32e6a70face4ca781583c89871a9ab50ddb63,1
train,external_image_coil_spring_1136563,external_group_coil_spring_1136563,data/external/open_license/images/coil_spring/commons_coil_spring_1136563.jpg,suspension,coil_spring,wikimedia_commons_open_license,640,480,1.3333333333333333,0.3072,0.5624913573265076,0.1041012778878212,0.0546170249581337,04d8b9c016508f0a5a140f0f876498d2294ace43f7bbed18e6198bf658f9a76a,1
train,external_image_coil_spring_1435750,external_group_coil_spring_1435750,data/external/open_license/images/coil_spring/commons_coil_spring_1435750.jpg,suspension,coil_spring,wikimedia_commons_open_license,1280,1217,1.0517666392769105,1.55776,0.5599898099899292,0.166190505027771,0.050770487636327744,622f186cfa90aa9270ddf634d0171a94605bb62cbfa9c95cac39e2ab8f904b6c,1
train,external_image_coil_spring_18496373,external_group_coil_spring_18496373,data/external/open_license/images/coil_spring/commons_coil_spring_18496373.jpg,suspension,coil_spring,wikimedia_commons_open_license,750,1000,0.75,0.75,0.39038434624671936,0.2383464127779007,0.010394020937383175,b48e9509a970a079e1626252a1d06b66c57c3cf35d49ded623775ea2318a96ef,1
train,external_image_headlight_1603335,external_group_headlight_1603335,data/external/open_license/images/headlight/commons_headlight_1603335.jpg,lighting,headlight,wikimedia_commons_open_license,640,480,1.3333333333333333,0.3072,0.37470680475234985,0.2488722950220108,0.024623781442642212,5e256441d5d60a684c3cbc7b6ee7b66ddf71057aa355fca4aa9f3531263e0727,1
train,external_image_headlight_1859134,external_group_headlight_1859134,data/external/open_license/images/headlight/commons_headlight_1859134.jpg,lighting,headlight,wikimedia_commons_open_license,781,451,1.7317073170731707,0.352231,0.292434960603714,0.26646655797958374,0.0362575463950634,579533195eee4581e133bec6d74047e86368fb67895b9363d0df651c5c87fe04,1
train,external_image_headlight_2096229,external_group_headlight_2096229,data/external/open_license/images/headlight/commons_headlight_2096229.png,lighting,headlight,wikimedia_commons_open_license,700,467,1.4989293361884368,0.3269,0.3252828121185303,0.2738288342952728,0.035559091717004776,b2be0eae1e4e6decec8db96089b23cafae06475b99ca404e055b850a2be7ed3d,1
train,external_image_oil_filter_1012231,external_group_oil_filter_1012231,data/external/open_license/images/oil_filter/commons_oil_filter_1012231.jpg,filtration,oil_filter,wikimedia_commons_open_license,1280,1707,0.7498535442296427,2.18496,0.5090229511260986,0.26549679040908813,0.029508857056498528,ef30c9b97d2af7c6ad690a16ce119c6d4c8dfb12308187d67a430359fb2700c2,1
train,external_image_oil_filter_1158213,external_group_oil_filter_1158213,data/external/open_license/images/oil_filter/commons_oil_filter_1158213.jpg,filtration,oil_filter,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.2394285351037979,0.31007277965545654,0.02962280996143818,de2216a53d4235d1d9dfe80719c2f6925a4b3cacc824f5cb3a314828e3248152,1
train,external_image_oil_filter_1158214,external_group_oil_filter_1158214,data/external/open_license/images/oil_filter/commons_oil_filter_1158214.jpg,filtration,oil_filter,wikimedia_commons_open_license,1280,960,1.3333333333333333,1.2288,0.38170188665390015,0.3023192584514618,0.03288459777832031,32fd07ede68646a3d0ac7b4b23fb9a151109f50506b7a8605c1f754e4787e6a6,1
train,external_image_shock_absorber_1196179,external_group_shock_absorber_1196179,data/external/open_license/images/shock_absorber/commons_shock_absorber_1196179.jpg,suspension,shock_absorber,wikimedia_commons_open_license,805,747,1.0776439089692103,0.601335,0.5295923948287964,0.27327901124954224,0.07240515202283859,0be69eb094e96e5b079817bd52ad1cb52692127f764bca2b43f4c5b17ee7a00c,1
train,external_image_shock_absorber_1196183,external_group_shock_absorber_1196183,data/external/open_license/images/shock_absorber/commons_shock_absorber_1196183.jpg,suspension,shock_absorber,wikimedia_commons_open_license,1024,768,1.3333333333333333,0.786432,0.49215269088745117,0.23817849159240723,0.057632703334093094,52bd76652a20657ae5d8ec2e6a65fad2879214922b3275c1fc35f351d3f95106,1
