asset_id,part_family,part_category,search_query,commons_page_id,commons_title,description_url,original_url,download_url,author,credit,license_short_name,license_url,attribution_required,usage_terms,local_path,sha256,file_size_bytes,width,height,format,downloaded_at_utc,modifications
commons_air_filter_2088950,filtration,air_filter,"incategory:""Automobile engine air filters""",2088950,File:Filtry powietrza2.jpg,https://commons.wikimedia.org/wiki/File:Filtry_powietrza2.jpg,https://upload.wikimedia.org/wikipedia/commons/e/ea/Filtry_powietrza2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Filtry_powietrza2.jpg/1280px-Filtry_powietrza2.jpg,Maly LOLek,Own work,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/air_filter/commons_air_filter_2088950.jpg,31057e5b8ccd6aabce6d867c850efc1d32fa91e9e695e7398e5ad00a8d6bdcbd,182816,1280,724,JPEG,2026-07-19T06:09:05.192517+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_air_filter_220313,filtration,air_filter,"incategory:""Automobile engine air filters""",220313,File:Saab Sonett III Ford V4 engine.jpg,https://commons.wikimedia.org/wiki/File:Saab_Sonett_III_Ford_V4_engine.jpg,https://upload.wikimedia.org/wikipedia/commons/0/01/Saab_Sonett_III_Ford_V4_engine.jpg,https://upload.wikimedia.org/wikipedia/commons/0/01/Saab_Sonett_III_Ford_V4_engine.jpg,User:Sfoskett,"Photographed at the Bay State Antique Automobile Club's July 10, 2005 show at the Endicott Estate in Dedham, MA by User:Sfoskett",CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/air_filter/commons_air_filter_220313.jpg,0295930a0bd6f29eab1f44b872c7ae8a2c0b80eb5e914a9aba3a589b2a3119ca,121192,1024,768,JPEG,2026-07-19T05:42:12.453143+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_air_filter_475880,filtration,air_filter,"incategory:""Automobile engine air filters""",475880,"File:Air filter, opel astra(1).JPG","https://commons.wikimedia.org/wiki/File:Air_filter,_opel_astra(1).JPG",https://upload.wikimedia.org/wikipedia/commons/7/75/Air_filter%2C_opel_astra%281%29.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Air_filter%2C_opel_astra%281%29.JPG/1280px-Air_filter%2C_opel_astra%281%29.JPG,Donar Reiskoffer,Own work,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,yes,Creative Commons Attribution 3.0,data/external/open_license/images/air_filter/commons_air_filter_475880.jpg,74f069974c688c712ddc05298d31a927b1f9f4258b7e941d9a486a6691d7a8db,397620,1280,960,JPEG,2026-07-19T05:42:12.894770+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_air_filter_475881,filtration,air_filter,"incategory:""Automobile engine air filters""",475881,"File:Air filter, opel astra(2).JPG","https://commons.wikimedia.org/wiki/File:Air_filter,_opel_astra(2).JPG",https://upload.wikimedia.org/wikipedia/commons/3/3b/Air_filter%2C_opel_astra%282%29.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Air_filter%2C_opel_astra%282%29.JPG/1280px-Air_filter%2C_opel_astra%282%29.JPG,Donar Reiskoffer,Own work,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,yes,Creative Commons Attribution 3.0,data/external/open_license/images/air_filter/commons_air_filter_475881.jpg,b581a97d25f384a3d041ab25cb786d85009a37b73672fdd6bacfc171093a8d55,358177,1280,960,JPEG,2026-07-19T05:42:13.350813+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_air_filter_9446495,filtration,air_filter,automotive air filter,9446495,File:Cool-Air-intake.jpg,https://commons.wikimedia.org/wiki/File:Cool-Air-intake.jpg,https://upload.wikimedia.org/wikipedia/commons/1/13/Cool-Air-intake.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Cool-Air-intake.jpg/1280px-Cool-Air-intake.jpg,Gearheadgirl,Own work,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,yes,Creative Commons Attribution 3.0,data/external/open_license/images/air_filter/commons_air_filter_9446495.jpg,34befa4f412df7124aa1855cf6a16700899db4a74e7a15008665dd9c9314ec26,345800,1280,960,JPEG,2026-07-19T05:34:56.239401+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_air_filter_97257871,filtration,air_filter,automotive air filter,97257871,File:IR HDR with Polarizing filter (3054081120).jpg,https://commons.wikimedia.org/wiki/File:IR_HDR_with_Polarizing_filter_(3054081120).jpg,https://upload.wikimedia.org/wikipedia/commons/c/ca/IR_HDR_with_Polarizing_filter_%283054081120%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/IR_HDR_with_Polarizing_filter_%283054081120%29.jpg/1280px-IR_HDR_with_Polarizing_filter_%283054081120%29.jpg,"David from Colorado Springs, United States",IR HDR with Polarizing filter,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,yes,Creative Commons Attribution 2.0,data/external/open_license/images/air_filter/commons_air_filter_97257871.jpg,db13cbd3f30fc70465f87485968462b322676a4fc0429cc69fa5e2786e893f65,387616,1280,853,JPEG,2026-07-19T05:34:56.800732+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_alternator_10186168,electrical,alternator,automotive alternator,10186168,File:Alternator (cut-away) (01).JPG,https://commons.wikimedia.org/wiki/File:Alternator_(cut-away)_(01).JPG,https://upload.wikimedia.org/wikipedia/commons/7/7a/Alternator_%28cut-away%29_%2801%29.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Alternator_%28cut-away%29_%2801%29.JPG/1280px-Alternator_%28cut-away%29_%2801%29.JPG,S.J. de Waard,Own work,CC BY 2.5,https://creativecommons.org/licenses/by/2.5,yes,Creative Commons Attribution 2.5,data/external/open_license/images/alternator/commons_alternator_10186168.jpg,06f0988e93dc7c258b5ec95fe591c0bed0d9841560a5adb6d96602cc7e2d22e7,347104,1280,1307,JPEG,2026-07-19T05:33:50.838432+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_alternator_10186172,electrical,alternator,automotive alternator,10186172,File:Alternator (cut-away) (02).JPG,https://commons.wikimedia.org/wiki/File:Alternator_(cut-away)_(02).JPG,https://upload.wikimedia.org/wikipedia/commons/f/f8/Alternator_%28cut-away%29_%2802%29.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Alternator_%28cut-away%29_%2802%29.JPG/1280px-Alternator_%28cut-away%29_%2802%29.JPG,S.J. de Waard,Own work,CC BY 2.5,https://creativecommons.org/licenses/by/2.5,yes,Creative Commons Attribution 2.5,data/external/open_license/images/alternator/commons_alternator_10186172.jpg,2df953cd94169eaf14a11fbfcdb502a9adbd114b7629ea719eff508aeff18006,368098,1280,1190,JPEG,2026-07-19T05:33:51.355496+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_alternator_10775454,electrical,alternator,automotive alternator,10775454,"File:Alternator armature winding (Rankin Kennedy, Electrical Installations, Vol III, 1903).jpg","https://commons.wikimedia.org/wiki/File:Alternator_armature_winding_(Rankin_Kennedy,_Electrical_Installations,_Vol_III,_1903).jpg",https://upload.wikimedia.org/wikipedia/commons/f/ff/Alternator_armature_winding_%28Rankin_Kennedy%2C_Electrical_Installations%2C_Vol_III%2C_1903%29.jpg,https://upload.wikimedia.org/wikipedia/commons/f/ff/Alternator_armature_winding_%28Rankin_Kennedy%2C_Electrical_Installations%2C_Vol_III%2C_1903%29.jpg,Andy Dingley (scanner),"Scan from Kennedy, Rankin (1903 edition (five volumes) of pre-1903 four volume edition.) Electrical Installations , vol. III, London : Caxton",Public domain,https://commons.wikimedia.org/wiki/Commons:Public_domain,no,Public domain,data/external/open_license/images/alternator/commons_alternator_10775454.jpg,05784d8b20e493a1be37cdd8567981d717c4bdd9222f018bb8b48f6558d2732d,244549,999,900,JPEG,2026-07-19T05:33:52.046499+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_alternator_1242324,electrical,alternator,"incategory:""Automobile alternators""",1242324,File:AlternoBMWV6.JPG,https://commons.wikimedia.org/wiki/File:AlternoBMWV6.JPG,https://upload.wikimedia.org/wikipedia/commons/6/6c/AlternoBMWV6.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/AlternoBMWV6.JPG/1280px-AlternoBMWV6.JPG,Ton1~commonswiki,Own work,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/alternator/commons_alternator_1242324.jpg,22fbf9d524d2a9156432e27669877223d72e1404cb2b61636fc425673bc24429,371395,1280,960,JPEG,2026-07-19T06:08:51.357685+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
