dataset_origin,split,part_group_id,image_id,part_family,part_category,source,image_count,sample_count
development,test,air_filter_005,air_filter_005_01,filtration,air_filter,generated_development,1,3
development,test,alternator_005,alternator_005_01,electrical,alternator,generated_development,1,3
development,test,brake_disc_005,brake_disc_005_01,braking,brake_disc,generated_development,1,3
development,test,brake_pad_005,brake_pad_005_01,braking,brake_pad,generated_development,1,3
development,test,coil_spring_005,coil_spring_005_01,suspension,coil_spring,generated_development,1,3
development,test,headlight_005,headlight_005_01,lighting,headlight,generated_development,1,3
development,test,oil_filter_005,oil_filter_005_01,filtration,oil_filter,generated_development,1,3
development,test,shock_absorber_005,shock_absorber_005_01,suspension,shock_absorber,generated_development,1,3
development,test,starter_005,starter_005_01,electrical,starter,generated_development,1,3
development,test,taillight_005,taillight_005_01,lighting,taillight,generated_development,1,3
open_license_external,test,external_group_air_filter_9446495,external_image_air_filter_9446495,filtration,air_filter,wikimedia_commons_open_license,1,3
open_license_external,test,external_group_alternator_1791740,external_image_alternator_1791740,electrical,alternator,wikimedia_commons_open_license,1,3
open_license_external,test,external_group_brake_disc_51002797,external_image_brake_disc_51002797,braking,brake_disc,wikimedia_commons_open_license,1,3
open_license_external,test,external_group_brake_pad_47781594,external_image_brake_pad_47781594,braking,brake_pad,wikimedia_commons_open_license,1,3
open_license_external,test,external_group_coil_spring_8858562,external_image_coil_spring_8858562,suspension,coil_spring,wikimedia_commons_open_license,1,3
open_license_external,test,external_group_headlight_4620767,external_image_headlight_4620767,lighting,headlight,wikimedia_commons_open_license,1,3
open_license_external,test,external_group_oil_filter_2584768,external_image_oil_filter_2584768,filtration,oil_filter,wikimedia_commons_open_license,1,3
open_license_external,test,external_group_shock_absorber_886414,external_image_shock_absorber_886414,suspension,shock_absorber,wikimedia_commons_open_license,1,3
open_license_external,test,external_group_starter_37895983,external_image_starter_37895983,electrical,starter,wikimedia_commons_open_license,1,3
open_license_external,test,external_group_taillight_7099374,external_image_taillight_7099374,lighting,taillight,wikimedia_commons_open_license,1,3
development,train,air_filter_001,air_filter_001_01,filtration,air_filter,generated_development,1,3
development,train,air_filter_002,air_filter_002_01,filtration,air_filter,generated_development,1,3
development,train,air_filter_003,air_filter_003_01,filtration,air_filter,generated_development,1,3
development,train,alternator_001,alternator_001_01,electrical,alternator,generated_development,1,3
development,train,alternator_002,alternator_002_01,electrical,alternator,generated_development,1,3
development,train,alternator_003,alternator_003_01,electrical,alternator,generated_development,1,3
