asset_id,image_id,part_group_id,part_family,part_category,image_path,commons_page_id,commons_title,description_url,author,credit,license_short_name,license_url,sha256,width,height,format,source
commons_air_filter_2088950,external_image_air_filter_2088950,external_group_air_filter_2088950,filtration,air_filter,data/external/open_license/images/air_filter/commons_air_filter_2088950.jpg,2088950,File:Filtry powietrza2.jpg,https://commons.wikimedia.org/wiki/File:Filtry_powietrza2.jpg,Maly LOLek,Own work,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,31057e5b8ccd6aabce6d867c850efc1d32fa91e9e695e7398e5ad00a8d6bdcbd,1280,724,JPEG,wikimedia_commons_open_license
commons_air_filter_220313,external_image_air_filter_220313,external_group_air_filter_220313,filtration,air_filter,data/external/open_license/images/air_filter/commons_air_filter_220313.jpg,220313,File:Saab Sonett III Ford V4 engine.jpg,https://commons.wikimedia.org/wiki/File:Saab_Sonett_III_Ford_V4_engine.jpg,User:Sfoskett,"Photographed at the Bay State Antique Automobile Club's July 10, 2005 show at the Endicott Estate in Dedham, MA by User:Sfoskett",CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,0295930a0bd6f29eab1f44b872c7ae8a2c0b80eb5e914a9aba3a589b2a3119ca,1024,768,JPEG,wikimedia_commons_open_license
commons_air_filter_475880,external_image_air_filter_475880,external_group_air_filter_475880,filtration,air_filter,data/external/open_license/images/air_filter/commons_air_filter_475880.jpg,475880,"File:Air filter, opel astra(1).JPG","https://commons.wikimedia.org/wiki/File:Air_filter,_opel_astra(1).JPG",Donar Reiskoffer,Own work,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,74f069974c688c712ddc05298d31a927b1f9f4258b7e941d9a486a6691d7a8db,1280,960,JPEG,wikimedia_commons_open_license
commons_air_filter_475881,external_image_air_filter_475881,external_group_air_filter_475881,filtration,air_filter,data/external/open_license/images/air_filter/commons_air_filter_475881.jpg,475881,"File:Air filter, opel astra(2).JPG","https://commons.wikimedia.org/wiki/File:Air_filter,_opel_astra(2).JPG",Donar Reiskoffer,Own work,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,b581a97d25f384a3d041ab25cb786d85009a37b73672fdd6bacfc171093a8d55,1280,960,JPEG,wikimedia_commons_open_license
commons_air_filter_9446495,external_image_air_filter_9446495,external_group_air_filter_9446495,filtration,air_filter,data/external/open_license/images/air_filter/commons_air_filter_9446495.jpg,9446495,File:Cool-Air-intake.jpg,https://commons.wikimedia.org/wiki/File:Cool-Air-intake.jpg,Gearheadgirl,Own work,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,34befa4f412df7124aa1855cf6a16700899db4a74e7a15008665dd9c9314ec26,1280,960,JPEG,wikimedia_commons_open_license
commons_alternator_10186168,external_image_alternator_10186168,external_group_alternator_10186168,electrical,alternator,data/external/open_license/images/alternator/commons_alternator_10186168.jpg,10186168,File:Alternator (cut-away) (01).JPG,https://commons.wikimedia.org/wiki/File:Alternator_(cut-away)_(01).JPG,S.J. de Waard,Own work,CC BY 2.5,https://creativecommons.org/licenses/by/2.5,06f0988e93dc7c258b5ec95fe591c0bed0d9841560a5adb6d96602cc7e2d22e7,1280,1307,JPEG,wikimedia_commons_open_license
commons_alternator_10186172,external_image_alternator_10186172,external_group_alternator_10186172,electrical,alternator,data/external/open_license/images/alternator/commons_alternator_10186172.jpg,10186172,File:Alternator (cut-away) (02).JPG,https://commons.wikimedia.org/wiki/File:Alternator_(cut-away)_(02).JPG,S.J. de Waard,Own work,CC BY 2.5,https://creativecommons.org/licenses/by/2.5,2df953cd94169eaf14a11fbfcdb502a9adbd114b7629ea719eff508aeff18006,1280,1190,JPEG,wikimedia_commons_open_license
commons_alternator_1242324,external_image_alternator_1242324,external_group_alternator_1242324,electrical,alternator,data/external/open_license/images/alternator/commons_alternator_1242324.jpg,1242324,File:AlternoBMWV6.JPG,https://commons.wikimedia.org/wiki/File:AlternoBMWV6.JPG,Ton1~commonswiki,Own work,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,22fbf9d524d2a9156432e27669877223d72e1404cb2b61636fc425673bc24429,1280,960,JPEG,wikimedia_commons_open_license
commons_alternator_12811841,external_image_alternator_12811841,external_group_alternator_12811841,electrical,alternator,data/external/open_license/images/alternator/commons_alternator_12811841.jpg,12811841,File:Läufer Klauenpolgenerator.JPG,https://commons.wikimedia.org/wiki/File:L%C3%A4ufer_Klauenpolgenerator.JPG,Dermartinrockt,Own work,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,3eb4e346f56d97d8510d0f50a27b7f74cd26174265f3f6213696c830f783540f,1280,960,JPEG,wikimedia_commons_open_license
commons_alternator_1791740,external_image_alternator_1791740,external_group_alternator_1791740,electrical,alternator,data/external/open_license/images/alternator/commons_alternator_1791740.jpg,1791740,File:Dynamo.JPG,https://commons.wikimedia.org/wiki/File:Dynamo.JPG,The original uploader was Piero at Dutch Wikipedia .,Transferred from nl.wikipedia to Commons.,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,089494404556c0b240a5a2902d9cfa0bde640a4fbb4c6b60d1a68422538a77b3,1280,960,JPEG,wikimedia_commons_open_license
commons_brake_disc_1012105,external_image_brake_disc_1012105,external_group_brake_disc_1012105,braking,brake_disc,data/external/open_license/images/brake_disc/commons_brake_disc_1012105.jpg,1012105,File:Rear disc brake unit.JPG,https://commons.wikimedia.org/wiki/File:Rear_disc_brake_unit.JPG,User Ballista on en.wikipedia,Ballista,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,9f06b36df6726bc370d88c20c0dbc830a1f7b8383ff0663206a13acf0e47da14,1280,960,JPEG,wikimedia_commons_open_license
commons_brake_disc_2119919,external_image_brake_disc_2119919,external_group_brake_disc_2119919,braking,brake_disc,data/external/open_license/images/brake_disc/commons_brake_disc_2119919.jpg,2119919,File:Brake Discs.jpg,https://commons.wikimedia.org/wiki/File:Brake_Discs.jpg,Gordonjcp,Own work,CC BY 2.5,https://creativecommons.org/licenses/by/2.5,2ec6603bf866d6ff0e1e70b6777e9eeab8065588bfea7b93a2d4c4a753c5defb,600,480,JPEG,wikimedia_commons_open_license
commons_brake_disc_32848093,external_image_brake_disc_32848093,external_group_brake_disc_32848093,braking,brake_disc,data/external/open_license/images/brake_disc/commons_brake_disc_32848093.jpg,32848093,"File:Bremsscheibe PKW innenbelüftet, defekt wegen Rissen (Teelicht zum Größenvergleich).jpg","https://commons.wikimedia.org/wiki/File:Bremsscheibe_PKW_innenbel%C3%BCftet,_defekt_wegen_Rissen_(Teelicht_zum_Gr%C3%B6%C3%9Fenvergleich).jpg",Johann H. Addicks,Own work ( Original text: eigene Fotografie ),CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,a77ae90dff0f943775f9dec0329b1af8f0d59b94706e825b4f300f165bd9674a,1280,877,JPEG,wikimedia_commons_open_license
commons_brake_disc_36552019,external_image_brake_disc_36552019,external_group_brake_disc_36552019,braking,brake_disc,data/external/open_license/images/brake_disc/commons_brake_disc_36552019.jpg,36552019,File:Disc brakes.jpg,https://commons.wikimedia.org/wiki/File:Disc_brakes.jpg,Envy fstop,Own work,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,97b00405657e010658b511464337c43b52644b8b02c53f0d3e9aabe7600beeaf,1280,853,JPEG,wikimedia_commons_open_license
commons_brake_disc_51002797,external_image_brake_disc_51002797,external_group_brake_disc_51002797,braking,brake_disc,data/external/open_license/images/brake_disc/commons_brake_disc_51002797.png,51002797,File:브레이크디스크.png,https://commons.wikimedia.org/wiki/File:%EB%B8%8C%EB%A0%88%EC%9D%B4%ED%81%AC%EB%94%94%EC%8A%A4%ED%81%AC.png,허영서,Own work,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,c729dce9217be7584ff63871a9b9e19f292b29fc16f50e689319b447132fb279,511,290,PNG,wikimedia_commons_open_license
commons_brake_pad_16498941,external_image_brake_pad_16498941,external_group_brake_pad_16498941,braking,brake_pad,data/external/open_license/images/brake_pad/commons_brake_pad_16498941.jpg,16498941,File:Performance Disk Brake Pads.jpg,https://commons.wikimedia.org/wiki/File:Performance_Disk_Brake_Pads.jpg,Treemonster86,Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,d882dc1290db3243f487f3cab963d7b715f25e012f95c07a5e332c16a84f19cd,1280,960,JPEG,wikimedia_commons_open_license
