experiment_id,run_id,variant,status,optimizer,learning_rate,schedule,seed,image_size,sequence_length,grayscale,parameter_count,epochs_completed,best_epoch,training_time_seconds,validation_accuracy,validation_macro_f1,final_train_accuracy,final_train_loss,final_validation_loss,generalization_gap,notes
FND-003,fnd003_gradient_diagnostic,one_hidden_layer_baseline,COMPLETED,Adam,0.003,,42,24,12,False,28363,15,0,0.0,,,,1.0972017049789429,,,Finite-gradient and weight-update diagnostic.
FND-004,fnd004_one_batch_overfit,one_batch_overfit,COMPLETED,Adam,0.01,,42,24,12,False,0,30,0,0.0,,,1.0,0.06059395734189462,,,Deliberate small-batch memorization diagnostic.
FND-005,fnd005_correct_training_loop,correct_training_validation_loop,COMPLETED,Adam,0.001,,42,24,12,False,88619,28,28,2.7163084000058006,0.38333333333333336,0.2886446886446887,0.3888888955116272,1.0957707166671753,1.094705581665039,0.005555562178293838,
FND-006,fnd006_01_sgd_0p01,SGD_0.01_constant,COMPLETED,SGD,0.01,,42,24,12,False,88619,15,11,1.3401851000089664,0.31666666666666665,0.2555650279435446,0.3444444537162781,1.1003899574279785,1.1001935005187988,0.027777787049611424,
FND-006,fnd006_02_sgd_0p001,SGD_0.001_constant,COMPLETED,SGD,0.001,,42,24,12,False,88619,6,2,0.894525399999111,0.3333333333333333,0.239891971673968,0.33888888359069824,1.1211438179016113,1.1051543951034546,0.005555550257364927,
FND-006,fnd006_03_rmsprop_0p001,RMSprop_0.001_constant,COMPLETED,RMSprop,0.001,,42,24,12,False,88619,10,6,1.367511000004015,0.3333333333333333,0.16666666666666666,0.3055555522441864,1.104017734527588,1.0987266302108765,-0.027777781089146913,
FND-006,fnd006_04_rmsprop_0p0003,RMSprop_0.0003_constant,COMPLETED,RMSprop,0.0003,,42,24,12,False,88619,13,9,1.5687617999938084,0.3333333333333333,0.16666666666666666,0.2666666805744171,1.1120545864105225,1.1008167266845703,-0.0666666527589162,
FND-006,fnd006_05_adam_0p001,Adam_0.001_constant,COMPLETED,Adam,0.001,,42,24,12,False,88619,13,9,1.6727860000100918,0.3333333333333333,0.16666666666666666,0.3499999940395355,1.0976390838623047,1.0985426902770996,0.016666660706202208,
FND-006,fnd006_06_adam_0p0003,Adam_0.0003_constant,COMPLETED,Adam,0.0003,,42,24,12,False,88619,7,3,1.431726199996774,0.36666666666666664,0.2915816673466612,0.3222222328186035,1.1269010305404663,1.0996042490005493,-0.044444433848063125,
FND-006,fnd006_07_adamw_0p001,AdamW_0.001_constant,COMPLETED,AdamW,0.001,,42,24,12,False,88619,13,9,1.6855675999977393,0.3333333333333333,0.16666666666666666,0.3444444537162781,1.0983175039291382,1.0984967947006226,0.011111120382944761,
FND-006,fnd006_08_adamw_0p0003,AdamW_0.0003_constant,COMPLETED,AdamW,0.0003,,42,24,12,False,88619,7,3,1.4451614999998128,0.36666666666666664,0.2915816673466612,0.3222222328186035,1.1269010305404663,1.0996042490005493,-0.044444433848063125,
FND-006,fnd006_09_adam_exponential_decay_0p003,Adam_0.003_exponential_decay,COMPLETED,Adam,0.003,exponential_decay,42,24,12,False,88619,10,6,1.4459402000065893,0.3333333333333333,0.16666666666666666,0.3611111044883728,1.099095106124878,1.098805546760559,0.027777771155039488,
FND-006,fnd006_06_adam_0p0003_seed43,Adam_0.0003_constant_stability_repeat,COMPLETED,Adam,0.0003,,43,24,12,False,88619,7,3,1.2477256999991369,0.3333333333333333,0.2811413205083453,0.31111112236976624,1.140804648399353,1.099829912185669,-0.02222221096356708,
FND-006,fnd006_06_adam_0p0003_seed44,Adam_0.0003_constant_stability_repeat,COMPLETED,Adam,0.0003,,44,24,12,False,88619,7,3,1.2550474000017857,0.3333333333333333,0.31611998878609476,0.3222222328186035,1.1431944370269775,1.0993517637252808,-0.0111111005147298,
FND-007,fnd007_small,small,COMPLETED,Adam,0.0003,,42,24,12,False,43015,11,6,2.1715888000035193,0.3333333333333333,0.28997841504779526,0.3055555522441864,1.1057045459747314,1.0995514392852783,-0.027777781089146913,
FND-007,fnd007_medium,medium,COMPLETED,Adam,0.0003,,42,24,12,False,88619,17,12,3.0087981000106083,0.3333333333333333,0.30582750582750584,0.3777777850627899,1.0935161113739014,1.0988194942474365,0.0444444517294566,
FND-007,fnd007_large,large,COMPLETED,Adam,0.0003,,42,24,12,False,194163,14,9,2.7402628999989247,0.3333333333333333,0.2548137695857953,0.31111112236976624,1.109756350517273,1.0989940166473389,-0.02222221096356708,
FND-008,fnd008_01_baseline,baseline,COMPLETED,Adam,0.001,,42,24,12,False,88619,13,9,1.7580759999982547,0.3333333333333333,0.16666666666666666,0.3499999940395355,1.0976390838623047,1.0985426902770996,0.016666660706202208,
FND-008,fnd008_02_l2_regularization,l2_regularization,COMPLETED,Adam,0.001,,42,24,12,False,88619,24,24,2.674867199995788,0.3333333333333333,0.16666666666666666,0.3333333432674408,1.1116023063659668,1.1104563474655151,9.934107481068821e-09,
FND-008,fnd008_03_dropout_regularization,dropout_regularization,COMPLETED,Adam,0.001,,42,24,12,False,88619,12,8,1.6005311999906553,0.3333333333333333,0.16666666666666666,0.3333333432674408,1.1020867824554443,1.098797082901001,9.934107481068821e-09,
